meadow,year,percent,rank,Rt,size,nt,lognt,aspect,PDO,spillow
Z,2008,5,1,-0.365,6.7,39.1,1.60,sw,-1.33,19
Z,2009,50,4,-0.448,6.7,16.1,1.22,sw,0.35,74
Z,2011,10,2,0.297,6.7,4.4,0.69,sw,-1.48,29
Z,2012,45,3,0.078,6.7,9.2,0.99,sw,-0.45,75
Z,2013,95,5,0.519,6.7,11.1,1.06,sw,0.22,58
Y,2008,30,1,-0.734,0.7,16.3,1.23,sw,-1.33,19
Y,2009,85,3,-0.792,0.7,2.1,0.41,sw,0.35,74
Y,2011,80,2,0,0.7,0,-0.30,sw,-1.48,29
Y,2012,95,4,0,0.7,0,-0.30,sw,-0.45,75
Y,2013,100,5,0,0.7,0,-0.30,sw,0.22,58
F,2008,60,1,-0.728,2.42,99.9,2.00,nw,-1.33,19
F,2009,80,3,-0.411,2.42,17.8,1.26,nw,0.35,74
F,2011,75,2,-0.514,2.42,5.7,0.79,nw,-1.48,29
F,2012,85,4,0.355,2.42,1.4,0.28,nw,-0.45,75
F,2013,100,5,0.503,2.42,3.8,0.63,nw,0.22,58
G,2008,5,1,-0.775,2.61,201.8,2.31,w,-1.33,19
G,2009,78,3,-0.841,2.61,33,1.53,w,0.35,74
G,2011,80,4,0.935,2.61,3.3,0.58,w,-1.48,29
G,2012,60,2,-0.063,2.61,32.2,1.51,w,-0.45,75
G,2013,90,5,0.591,2.61,27.8,1.45,w,0.22,58
g1,2008,35,1,-0.867,1.86,139.4,2.15,e,-1.33,19
g1,2009,90,3,-0.415,1.86,18,1.27,e,0.35,74
g1,2011,85,2,0.485,1.86,6.6,0.85,e,-1.48,29
g1,2012,95,4,-0.115,1.86,21.2,1.34,e,-0.45,75
g1,2013,98,5,0.27,1.86,14.7,1.18,e,0.22,58
H,2008,15,1,-0.701,3.02,104,2.02,w,-1.33,19
H,2009,70,3,-0.586,3.02,19.8,1.31,w,0.35,74
H,2011,62,2,0.066,3.02,4.4,0.69,w,-1.48,29
